00_preface.md	2022-07-06-preface.md
tx_deed_pitch_final_bis_consultants.md	2016-03-03-bis-consultant-pitch-final.md
tx_deed_project_lee_perlow.md	2016-03-23-lee-perlow-pitch.md
tx_gis_pitch_bis_consultants.md	2016-02-17-bis-pitch.md
Ubuntu_Laptop_Display_Resolution_Temporary_Fix.md	2017-05-02-ubuntu-4k-laptop-resolution-t.md
Unified_Combat_Theory_Action_Reaction.md	2021-11-20-unified-combat-theory-action.md
Unified_Combat_Theory_Attack_Vulnerabilities.md	2021-11-20-unified-combat-theory-attack.md
Unified_Combat_Theory_Deceit.md	2021-11-20-unified-combat-theory-deceit.md
Unified_Combat_Theory_Distance.md	2021-11-20-unified-combat-theory-distanc.md
Unified_Combat_Theory_Failures_Misfires_and_Recovery.md	2021-11-20-unified-combat-theory-failure.md
Unified_Combat_Theory_Maximize_Minimize_Weapons.md	2021-11-20-unified-combat-theory-maximiz.md
Unified_Combat_Theory_Metaphysics.md	2021-11-20-unified-combat-theory-metaphy.md
Unified_Combat_Theory_Misc_Notes.md	2021-11-20-unified-combat-theory-misc-no.md
Unified_Combat_Theory_No_Wasted_Motion.md	2021-11-20-unified-combat-theory-no-wast.md
Unified_Combat_Theory_Offense_Defense.md	2021-11-20-unified-combat-theory-offense.md
Unified_Combat_Theory_Outlines.md	2021-11-20-unified-combat-theory-theoret.md
Unified_Combat_Theory_Violence_of_Action.md	2021-11-20-unified-combat-theory-violenc.md
unrealized-ideas.md	2021-05-28-split-personality-the-villain.md
Unspoken Recognition.md	2023-07-15-unspoken-recognition.md
Video-Checklist.md	2023-01-13-camera-equipment-checklist.md
vim-shortcuts.md	2019-01-04-vim-and-tmux-shortcuts.md
visual_motifs.md	2023-02-18-visual-motifs.md
webapp-connect-through-mqtt.md	2023-04-21-webapp-connect-through-mqtt.md
We Need a New Term.md	2023-08-12-we-need-a-new-term.md
What am I driving at_.md	2023-06-11-what-am-i-driving-at.md
What is One More Day.md	2023-09-08-what-is-one-more-day.md
What's my motivation_.md	2023-06-24-what-s-my-motivation.md
Wouldn't you figure.md	2023-06-29-inspiration-for-junk-poem.md
Writing is never done.md	2023-04-28-writing-is-never-done.md
2023-01-14-14-25-01.md	2023-01-14-a-husband-whose-wife-has-lost.md
2023-01-14-14-31-56.md	2023-01-14-a-woman-must-work-to-escape-h.md
2023-01-14-17-00-09.md	2023-01-14-an-ex-marine-who-loses-access.md
2023-01-14-17-23-20.md	2023-01-14-a-couple-moves-from-the-city.md
2023-01-15-20-18-12.md	2023-01-15-an-unexceptionable-lower-midd.md
2023-01-16-06-18-48.md	2023-01-16-a-woman-with-the-extraordinar.md
2023-01-17-001.md	2023-01-17-near-halloween-a-group-of-tee.md
2023-01-17-002.md	2023-01-17-after-a-night-of-drunken-deba.md
2023-01-17-003.md	2023-01-17-in-a-near-future-where-everyt.md
2023-01-17-004.md	2023-01-17-a-young-girl-finds-a-wishing.md
2023-01-17-005.md	2023-01-17-in-the-near-future-new-experi.md
2023-01-17-006.md	2023-01-17-a-disparate-group-of-people-b.md
2023-01-17-007.md	2023-01-17-a-king-has-his-betrothed-stol.md
2023-01-17-008.md	2023-01-17-an-activist-scientist-creates.md
2023-01-17-15-54-13.md	2023-01-17-a-man-and-woman-engaged-to-be.md
2023-01-17-15-58-38.md	2023-01-17-after-finding-an-abandoned-vh.md
2023-01-17-18-47-07.md	2023-01-17-when-a-young-girl-goes-missin.md
2023-01-17-20-27-48.md	2023-01-17-based-on-true-events.md
2023-01-17-22-16-23.md	2023-01-17-a-superhero-who-also-happens.md
2023-01-18-07-15-40.md	2023-01-18-a-failed-comedian-decides-to.md
2023-01-18-18-55-54.md	2023-01-18-when-a-young-man-wakes-up-and.md
2023-01-19-001.md	2023-01-19-an-overworked-female-college.md
2023-01-19-002.md	2023-01-19-the-dead-are-coming-back-and.md
2023-01-19-01-44-01.md	2023-01-19-based-on-true-events.md
2023-01-19-02-04-51.md	2023-01-19-a-straight-laced-rule-followi.md
2023-01-19-18-52-52.md	2023-01-19-a-overwhelmed-middle-aged-bus.md
2023-01-19-19-25-07.md	2023-01-19-an-investigative-journalist-w.md
2023-01-19-23-42-49.md	2023-01-19-an-artist-is-obsessed-with-tr.md
2023-01-20-09-17-34.md	2023-01-20-a-bright-eyed-naive-college-g.md
2023-01-20-17-32-37.md	2023-01-20-a-well-meaning-scientist-disc.md
2023-01-21-11-38-32.md	2023-01-21-a-woman-leaving-a-long-term-r.md
2023-01-21-21-16-00.md	2023-01-21-a-woman-begins-having-prescie.md
2023-01-26-06-05-23.md	2023-01-26-a-successful-horror-writer-sp.md
2023-01-29-00-42-01.md	2023-01-29-a-young-stage-actress-loses-h.md
2023-03-19-09-14-26.md	2023-03-19-a-struggling-writer-must-deci.md
2023-03-28-06-10-57.md	2023-03-28-a-group-of-disenfranchised-ne.md
Ghetto_Girl_Logline.md	2022-08-06-ghetto-girl-the-fissures-of-m.md
Grip_Logline.md	2022-08-05-coming-to-grips-film-logline.md
_index.md	2024-01-20-ideas-for-stories-usually-int.md
Inside_Logline.md	2022-08-05-boxed-in-logline.md
Producers_Logline.md	2022-08-06-producers-logline.md
Reserved_Logline.md	2022-09-01-reserved-logline.md
Tangle_Logline.md	2022-08-06-tangle-logline.md
Tempo_Logline.md	2022-08-05-tempo-logline.md
This_Man-s_Land_Logline.md	2022-08-06-this-man-s-land-logline.md
Vantage_logline.md	2022-08-05-vantage-logline.md
2011-03-15___Added_6282012__.md	2011-03-15-trying-to-establish-when-i-be.md
2012-02-01_A_world_where_people_become_dependent_on_technology_and_.md	2012-02-01-a-world-where-people-become-d.md
2012-02-06_Give_a_man_a_fish.md	2012-02-06-give-a-man-a-fish.md
2012-02-17_A_mass_of_chords_and_youre_seeking_to_plug_in_your_dev.md	2012-02-17-a-mass-of-chords-and-you-re-s.md
2012-02-17_The_problem_with_projects_is_theyre_never_complete.md	2012-02-17-the-problem-with-projects-is.md
2012-02-29_Sanctity_of_speech.md	2012-02-29-sanctity-of-speech.md
2012-03-03_Man_tries_again_and_again_to_get_published_After_many_s.md	2012-03-02-man-tries-again-and-again-to.md
2012-03-14_Sometimes_death_is_laughable.md	2012-03-14-sometimes-death-is-laughable.md
2012-03-22_In_poetry.md	2012-03-22-in-poetry.md
2012-03-28_as_i_now_lay_dying.md	2012-03-27-as-i-now-lay-dying.md
2012-03-28_Like_men_before_me.md	2012-03-27-like-men-before-me.md
2012-03-30_179999999_to_1.md	2012-03-30-179-999-999-to-1.md
2012-03-31_Dying_languages.md	2012-03-31-dying-languages.md
2012-04-01_Why_are_we_so_lacking_in_amazement_today_Has_it_always_.md	2012-04-01-why-are-we-so-lacking-in-amaz.md
2012-04-04_Poetry_is_Dying_and_Now_Its_Dead.md	2012-04-04-poetry-is-dying-and-now-it-s.md
2012-04-07_They_use_it_to_burn_disease_from_cow_flesh.md	2012-04-07-they-use-it-to-burn-disease-f.md
2012-04-09_Broken_Things.md	2012-04-09-broken-things.md
2012-04-09_I_am_barabbas_The_first_person_the_cross_saved_a_murde.md	2012-04-09-i-am-barabbas-the-first-perso.md
2012-04-09_Men_in_Skirts.md	2012-04-09-men-in-skirts.md
2012-04-09_The_endorsement_.md	2012-04-09-the-endorsement.md
2012-04-11_if_i_could_inflict_my_inflection.md	2012-04-11-if-i-could-inflict-my-inflect.md
2012-04-11_There_is_one_hair_on_my_chin_which_refuses_to_die.md	2012-04-11-there-is-one-hair-on-my-chin.md
2012-04-12_I_piloted_a_plane_only_once_in_my_life.md	2012-04-11-i-piloted-a-plane-only-once-i.md
2012-04-14_Does_the_tree_die.md	2012-04-13-does-the-tree-die.md
2012-04-14_The_timid_limp_tortoise.md	2012-04-13-the-timid-limp-tortoise.md
2012-04-17_Ive_got_to_make.md	2012-04-17-i-ve-got-to-make.md
2012-04-17_Shakespeare_Spenser_Donne_and_Shelley.md	2012-04-17-shakespeare-spenser-donne-and.md
2012-04-21_We_are_people.md	2012-04-20-we-are-people.md
2012-04-24_I_do_not_mind_much.md	2012-04-24-i-do-not-mind-much.md
2012-04-24_Rainmaker.md	2012-04-24-rainmaker.md
2012-04-30_certain_words.md	2012-04-30-certain-words.md
2012-04-30_Such_a_miserable_amount_I_am_but_10_to_you.md	2012-04-30-such-a-miserable-amount-i-am.md
2012-04-30_The_greatest_gift_that_could_be_given_to_us_is_our_pover.md	2012-04-30-the-greatest-gift-that-could.md
2012-04-30_The_story_of_the_fishermen_and_Jesus_as_related_to_inspi.md	2012-04-30-the-story-of-the-fishermen-an.md
2012-04-30_To_eliminate_liability.md	2012-04-30-to-eliminate-liability.md
2012-05-05_You_left_the_line_open.md	2012-05-04-you-left-the-line-open.md
2012-05-09_Credit_me_if_you_will_but_every_word_is_stolen_from_the.md	2012-05-09-credit-me-if-you-will-but-eve.md
2012-05-17_Why_I_meander_about_and_retrace_my_steps_it_is_the_bes.md	2012-05-17-why-i-meander-about-and-retra.md
2012-05-25_Ripped_from_Black_and_White.md	2012-05-25-ripped-from-black-and-white.md
2012-05-26_Throughout_history.md	2012-05-25-throughout-history.md
2012-05-30_rat_in_a_box_made_to_press_buttons_over_and_over_again.md	2012-05-30-rat-in-a-box-made-to-press-bu.md
2012-06-08_every_moment_of_mine_has_been_lived.md	2012-06-08-every-moment-of-mine-has-been.md
2012-06-11_Today_there_was_a_pigeon_in_the_very_same_place_I_had_se.md	2012-06-11-today-there-was-a-pigeon-in-t.md
2012-06-12_The_sonnet_being_originally_always_accompanied_by_music.md	2012-06-11-the-sonnet-being-originally-a.md
2012-06-29_Im_slow_and_youre_quick_tonight.md	2012-06-29-i-m-slow-and-you-re-quick-ton.md
2012-07-07_Prometheus_had_his_liver.md	2012-07-07-prometheus-had-his-liver.md
2012-07-14_Looking_for_a_new_lease.md	2012-07-14-looking-for-a-new-lease.md
2012-07-15_My_ninja_wife_wasnt_much_of_a_house-keep.md	2012-07-14-my-ninja-wife-wasn-t-much-of.md
2012-07-18_.md	2012-07-18-we-are-born-to-brandish-knive.md
2012-07-27_We_conceal_the_truth_behind_being_politically_correct.md	2012-07-27-we-conceal-the-truth-behind-b.md
2012-09-03_Alberie_Tenesserat_the_dancing_fool.md	2012-09-02-alberie-tenesserat-the-dancin.md
2012-09-03_Amateur.md	2012-09-02-amateur.md
2012-09-03_Desperation_around_the_corner.md	2012-09-02-desperation-around-the-corner.md
2012-09-03_Hey_there_baby.md	2012-09-02-hey-there-baby.md
2012-09-03_In_the_small_town_of_Ipswich.md	2012-09-03-in-the-small-town-of-ipswich.md
2012-09-03_Just_because_I_have_something_to_say___about_the_way_I_.md	2012-09-02-the-players-they-hate-it.md
2012-09-03_My_father_is_a_man.md	2012-09-02-my-father-is-a-man.md
2012-09-03_My_lovers_garden_is_also_my_own.md	2012-09-02-my-lover-s-garden-is-also-my.md
2012-09-03_Shut_his_and_hers_bedroom_doors_which_close_love-tight.md	2012-09-02-shut-his-and-hers-bedroom-doo.md
2012-09-03_What_if_all_we_thought_was_free.md	2012-09-02-what-if-all-we-thought-was-fr.md
2012-09-03__Working_420_poem_2.md	2012-09-02-working-420-poem-2.md
2012-09-03__working_420_poem.md	2012-09-02-working-420-poem.md
2012-09-03_Young_America_is_having_a_difficult_time_nowadays_decid.md	2012-09-02-young-america-is-having-a-dif.md
2012-09-06_Praise_the_goddess_vers_libre.md	2012-09-05-praise-the-goddess-vers-libre.md
2012-09-08_Its_easier_to_believe.md	2012-09-08-it-s-easier-to-believe.md
2012-09-13_A_man_practices_and_practices_to_be_the_best_but_he_nev.md	2012-09-12-a-man-practices-and-practices.md
2012-09-13_The_hands_remember.md	2012-09-13-the-hands-remember.md
2012-09-14_Its_passé_now_to_believe_in_hell.md	2012-09-14-it-s-passé-now-to-believe-in.md
2012-10-02_A_leaf_clings_green_to_my_windshield_wiper.md	2012-10-02-a-leaf-clings-green-to-my-win.md
2012-10-02_Theres_a_rhythm_in_your_words.md	2012-10-02-there-s-a-rhythm-in-your-word.md
2012-10-07_I_love_autumn.md	2012-10-07-i-love-autumn.md
2012-10-07_I_swear_these_kids_constantly_cryin.md	2012-10-06-i-swear-these-kids-constantly.md
2012-10-16_When_the_old_ones_gather_around_the_fire.md	2012-10-15-when-the-old-ones-gather-arou.md
2012-10-18_Wise_man_say.md	2012-10-18-wise-man-say.md
2012-10-20_Snow_blankets.md	2012-10-19-snow-blankets.md
2012-10-29_Fly_me_to_the_moon.md	2012-10-29-fly-me-to-the-moon.md
2012-11-07_People_walk_around_like_their_faith_is_inconsequential.md	2012-11-07-people-walk-around-like-their.md
2012-11-09_It_was_amusing_today_when_my_English_teacher_substitute.md	2012-11-09-it-was-amusing-today-when-my.md
2012-11-20_It_sucks_the_marrow_from_the_bones.md	2012-11-19-it-sucks-the-marrow-from-the.md
2012-11-21_Hes_driven.md	2012-11-21-he-s-driven.md
2012-11-24_If_the_meaning_in_life.md	2012-11-23-if-the-meaning-in-life.md
2012-11-27_Headache_heartburn.md	2012-11-27-headache-heartburn.md
2012-11-27_.md	2012-11-26-everyone-in-the-house.md
2012-12-10_Too_sing-songy_you_say.md	2012-12-10-too-sing-songy-you-say.md
2012-12-12_come_in_again_dear_young_Sadie.md	2012-12-11-come-in-again-dear-young-sadi.md
2013-01-18_When_I_pause_to_consider_the_breaking.md	2013-01-18-when-i-pause-to-consider-the.md
2013-01-26_Two_things_change_the_title_of_An_Argument_to_Indictme.md	2013-01-26-two-things-change-the-title-o.md
2013-01-29_We_declare_our_wisdom.md	2013-01-29-we-declare-our-wisdom.md
2013-01-31_Every_last_bit_of_me_needed_to_die.md	2013-01-31-every-last-bit-of-me-needed-t.md
2013-02-01_If_I_can_point_to_one_thing.md	2013-02-01-if-i-can-point-to-one-thing.md
2013-02-15_You_know_you_look_so_cute.md	2013-02-15-you-know-you-look-so-cute.md
2013-03-15_Like_fabric_to_fabric_removes_a_stain_long-set.md	2013-03-15-like-fabric-to-fabric-removes.md
2013-07-13__The_Forest_Path.md	2013-07-12-the-forest-path.md
2013-07-13__Writers_Block.md	2013-07-12-writer-s-block.md
2013-07-15___Absolute_and_Utter_Nonsense_Spoken_Word.md	2013-07-15-absolute-and-utter-nonsense-s.md
2013-07-15___A_Game_of_Numbers_Shakespearean_Sonnet.md	2013-07-15-a-game-of-numbers-shakespeare.md
2013-07-15___Aging_Sigurd_420_Poem.md	2013-07-15-aging-sigurd-420-poem.md
2013-07-15___An_Argument_to_Indictment_Experimental_Shakespear.md	2013-07-15-an-argument-to-indictment-exp.md
2013-07-15___And_so_it_Goes.md	2013-07-15-and-so-it-goes.md
2013-07-15___An_Imperfect_Magician.md	2013-07-15-an-imperfect-magician.md
2013-07-15___Anthropomorphic_Shakespearean_Sonnet.md	2013-07-15-anthropomorphic-shakespearean.md
2013-07-15___Apathy_420_Poem.md	2013-07-15-apathy-420-poem.md
2013-07-15___A_Poems_Worth.md	2013-07-15-a-poem-s-worth.md
2013-07-15__Art_Lesson_Sonnet.md	2013-07-15-art-lesson-sonnet.md
2013-07-15__As_I_Age_10_Word_Poem.md	2013-07-15-as-i-age-10-word-poem.md
2013-07-15__As_I_Sat_Tired.md	2013-07-15-as-i-sat-tired.md
2013-07-15__Battle_Stations_420_Poem.md	2013-07-15-battle-stations-420-poem.md
2013-07-15__Beat_Spoken_Word.md	2013-07-15-beat-spoken-word.md
2013-07-15__Behind_These_Bars.md	2013-07-15-behind-these-bars.md
2013-07-15__Behind_the_TelePrompter_Spoken_Word.md	2013-07-15-behind-the-teleprompter-spoke.md
2013-07-15__Caffeine_Dream.md	2013-07-15-caffeine-dream.md
2013-07-15__Carving_Peanuts_420_Poem.md	2013-07-15-carving-peanuts-420-poem.md
2013-07-15__Chivalry_Aint_Dead_420_Poem.md	2013-07-15-chivalry-ain-t-dead-420-poem.md
2013-07-15__Cold_Heart_Shakespearean_Sonnet.md	2013-07-15-cold-heart-shakespearean-sonn.md
2013-07-15__Colors_Bind_10_Word_Poem.md	2013-07-15-colors-bind-10-word-poem.md
2013-07-15__Darkness_Experimental_Sonnet.md	2013-07-15-darkness-experimental-sonnet.md
2013-07-15___Didactic_Sonnet.md	2013-07-15-didactic-sonnet.md
2013-07-15__Dine_420_Poem.md	2013-07-15-dine-420-poem.md
2013-07-15__Drawn_from_Nature_420_Poem.md	2013-07-15-drawn-from-nature-420-poem.md
2013-07-15__Economy_420_Poem.md	2013-07-15-economy-420-poem.md
2013-07-15__Elegant_Trivia_420_Poem.md	2013-07-15-elegant-trivia-420-poem.md
2013-07-15__Empty_Spaces_Experimental_Petrarchan_Sonnet.md	2013-07-15-empty-spaces-experimental-pet.md
2013-07-15__Engrained.md	2013-07-15-engrained.md
2013-07-15__Enigma_420_Poem.md	2013-07-15-enigma-420-poem.md
2013-07-15__Eternal_Questions_420_Poem.md	2013-07-15-eternal-questions-420-poem.md
2013-07-15__Faerieland_Petrarchan_Sonnet.md	2013-07-15-faerieland-petrarchan-sonnet.md
2013-07-15__Fantasys_Fixation.md	2013-07-15-fantasy-s-fixation.md
2013-07-15__Fighters_420_Poem.md	2013-07-15-fighters-420-poem.md
2013-07-15__Free_Verse_Authority.md	2013-07-15-free-verse-authority.md
2013-07-15__Get_It_Straight_420_Poem.md	2013-07-15-get-it-straight-420-poem.md
2013-07-15__Haiku_East_and_West.md	2013-07-15-haiku-east-and-west.md
2013-07-15__Haiku_Seppuku.md	2013-07-15-haiku-seppuku.md
2013-07-15__Immortality.md	2013-07-15-immortality.md
2013-07-15__Imperfect_Magicians_Petrarchan_Sonnet.md	2013-07-15-imperfect-magicians-petrarcha.md
2013-07-15__I_Need_to_Recluse_420_Poem.md	2013-07-15-pure-poetry-420-poem.md
2013-07-15__Inscriptions_Shakespearean_Sonnet.md	2013-07-15-inscriptions-shakespearean-so.md
2013-07-15__Irony_Shakespearean_Sonnet.md	2013-07-15-irony-shakespearean-sonnet.md
2013-07-15__It_Could_be_Worse_420_Poem.md	2013-07-15-it-could-be-worse-420-poem.md
2013-07-15__Its_Just_7_of_Those_Days_420_Poem.md	2013-07-15-it-s-just-7-of-those-days-420.md
2013-07-15__Its_True_for_You_Too_420_Poem.md	2013-07-15-it-s-true-for-you-too-420-poe.md
2013-07-15__Legacy_An_Indictment_420_Poem.md	2013-07-15-legacy-an-indictment-420-poem.md
2013-07-15__Life_is_Poetry_10_Word_Poem.md	2013-07-15-life-is-poetry-10-word-poem.md
2013-07-15__Lights_Dance.md	2013-07-15-light-s-dance.md
2013-07-15__Litter-ation_420_Poem.md	2013-07-15-litter-ation-420-poem.md
2013-07-15__Memory_Haiku.md	2013-07-15-memory-haiku.md
2013-07-15__Microcosm_420_Poem.md	2013-07-15-the-meaning-of-entanglement-4.md
2013-07-15__Middle_Ground_Experimental_Sonnet.md	2013-07-15-middle-ground-experimental-so.md
2013-07-15__Mixed_Emotion_Metre_Experimental_Spenserian_Sonnet.md	2013-07-15-mixed-emotion-metre-experimen.md
2013-07-15__My_Love_Has_Lingered.md	2013-07-15-my-love-has-lingered.md
2013-07-15__My_Notebook_420_Poem.md	2013-07-15-my-notebook-420-poem.md
2013-07-15__Naturess_Lament_For_Man_Experimental_Shakespearea.md	2013-07-15-natures-s-lament-for-man-expe.md
2013-07-15__New_Nietzsche_420_Poem.md	2013-07-15-new-nietzsche-420-poem.md
2013-07-15__Old_Fashioned_10_Word_Poem.md	2013-07-15-old-fashioned-10-word-poem.md
2013-07-15__Old_Woman_Little_Girl.md	2013-07-15-old-woman-little-girl.md
2013-07-15__On_The_Surface_10_Word_Poem.md	2013-07-15-on-the-surface-10-word-poem.md
2013-07-15__Out_of_Context_Spoken_Word.md	2013-07-15-out-of-context-spoken-word.md
2013-07-15__Parking_Violation_420_Poem.md	2013-07-15-parking-violation-420-poem.md
2013-07-15__Perspective_420_Poem.md	2013-07-15-perspective-420-poem.md
2013-07-15__Pharisee_Me.md	2013-07-15-pharisee-me.md
2013-07-15__Poetry_is_Dying_and_Now_It_is_Dead_420_Poem.md	2013-07-15-poetry-is-dying-and-now-it-is.md
2013-07-15__Poets_Read_Plenty_of_Prose_10_Word_Poem.md	2013-07-15-poets-read-plenty-of-prose-10.md
2013-07-15__Polishing_Brass_420_Poem.md	2013-07-15-polishing-brass-420-poem.md
2013-07-15__Pop_Star.md	2013-07-15-pop-star.md
2013-07-15__Poverty.md	2013-07-15-poverty.md
2013-07-15__Press_Agent_for_the_Dead.md	2013-07-15-press-agent-for-the-dead.md
2013-07-15__Pretense.md	2013-07-15-pretense.md
2013-07-15__Proselyt-I-sing_420_Poem.md	2013-07-15-proselyt-i-sing-420-poem.md
2013-07-15__Psalm.md	2013-07-15-psalm.md
2013-07-15__Rat_Trap_Sonnet.md	2013-07-15-rat-trap-sonnet.md
2013-07-15__Reality_Check_Please_420_Poem.md	2013-07-15-reality-check-please-420-poem.md
2013-07-15__Remember.md	2013-07-15-remember.md
2013-07-15__Romantic_Rituals_Sonnet.md	2013-07-15-romantic-rituals-sonnet.md
2013-07-15__Sad_State_Spoken_Word.md	2013-07-15-sad-state-spoken-word.md
2013-07-15__Sagacity.md	2013-07-15-sagacity.md
2013-07-15__Shower_420_Poem.md	2013-07-15-shower-420-poem.md
2013-07-15__Sleep.md	2013-07-15-sleep.md
2013-07-15__State_of_Our_Union_420_Poem.md	2013-07-15-state-of-our-union-420-poem.md
2013-07-15__Subtle_Magic_420_Poem.md	2013-07-15-subtle-magic-420-poem.md
2013-07-15__Sweet_Mary_Poppins_420_Poem.md	2013-07-15-sweet-mary-poppins-420-poem.md
2013-07-15__Sweet_Ms_Poppins.md	2013-07-15-sweet-ms-poppins.md
2013-07-15__Take_That_Away_and_Bring_it_Back_Not_Rhyming.md	2013-07-15-take-that-away-and-bring-it-b.md
2013-07-15__Talking_to_Myself.md	2013-07-15-talking-to-myself.md
2013-07-15__Tech_No_World.md	2013-07-15-tech-no-world.md
2013-07-15__Temporal_420_Poem.md	2013-07-15-temporal-420-poem.md
2013-07-15__The_Clocks_Mocking.md	2013-07-15-the-clock-s-mocking.md
2013-07-15__The_Deep_420_Poem.md	2013-07-15-the-deep-420-poem.md
2013-07-15__The_End_is_Near_Petrarchan_Sonnet.md	2013-07-15-the-end-is-near-petrarchan-so.md
2013-07-15__The_Gospel_Truth.md	2013-07-15-the-gospel-truth.md
2013-07-15__The_Limning.md	2013-07-15-the-limning.md
2013-07-15__The_Lion_and_the_Field_Mouse.md	2013-07-15-the-lion-and-the-field-mouse.md
2013-07-15__The_Poet_and_the_Comedian.md	2013-07-15-the-poet-and-the-comedian.md
2013-07-15__The_Poet.md	2013-07-15-the-poet.md
